class,cif,icsd_collection_code,source,train_test_label,formula,Tc,year,true_label,predicted_label
1,split_cifs_by_csv_label/train/B2C1Ni2Tm1-ICSD-164574.cif,164574.0,3DSC,test,B2C1Ni2Tm1,9.659,1994,1,0
1,split_cifs_by_csv_label/test/B2C1Pr1Pt2-ICSD-157584.cif,157584.0,3DSC,test,B2C1Pr1Pt2,6.0,1994,1,0
1,split_cifs_by_csv_label/train/Ba1Cu1Hg0.76Tl0.76O4.5-ICSD-87039-synth_doped.cif,87039.0,3DSC,test,Ba1Cu1Hg0.76Tl0.76O4.5,87.5,1993,1,0
1,split_cifs_by_csv_label/test/Bi0.99F0.3Nd1Pb0.01S2O0.7-ICSD-192214-synth_doped.cif,192214.0,3DSC,test,Bi0.99F0.3Nd1Pb0.01S2O0.7,4.85,2012,1,0
1,split_cifs_by_csv_label/test/Bi1F0.3Nd1S2O0.7-ICSD-192214.cif,192214.0,3DSC,test,Bi1F0.3Nd1S2O0.7,4.375,2012,1,0
1,split_cifs_by_csv_label/test/Bi1F0.5La0.1S2Sm0.9O0.5-ICSD-194879-synth_doped.cif,194879.0,3DSC,test,Bi1F0.5La0.1S2Sm0.9O0.5,5.2,2012,1,0
1,split_cifs_by_csv_label/test/Bi1F0.5La0.3S2Sm0.7O0.5-ICSD-194879-synth_doped.cif,194879.0,3DSC,test,Bi1F0.5La0.3S2Sm0.7O0.5,5.12,2012,1,0
1,split_cifs_by_csv_label/test/Bi1F0.6Nd1S2O0.4-ICSD-192214-synth_doped.cif,192214.0,3DSC,test,Bi1F0.6Nd1S2O0.4,4.35,2012,1,0
1,split_cifs_by_csv_label/test/Bi2Eu3F4S4-ICSD-230026.cif,230026.0,3DSC,test,Bi2Eu3F4S4,1.425,2012,1,0
1,split_cifs_by_csv_label/test/Fe1P1Pr1O1-ICSD-80200.cif,80200.0,3DSC,test,Fe1P1Pr1O1,3.586666667,2008,1,0
1,split_cifs_by_csv_label/train/As0.15Fe1La1P0.85O1-ICSD-162724-synth_doped.cif,162724.0,3DSC,test,As0.15Fe1La1P0.85O1,11.67,2008,1,0
1,split_cifs_by_csv_label/train/As0.1Fe1La1P0.9O1-ICSD-162724-synth_doped.cif,162724.0,3DSC,test,As0.1Fe1La1P0.9O1,5.96,2008,1,0
1,split_cifs_by_csv_label/test/As0.25Fe1La1P0.75O1-ICSD-162724-synth_doped.cif,162724.0,3DSC,test,As0.25Fe1La1P0.75O1,7.52,2008,1,0
1,split_cifs_by_csv_label/train/As0.2Fe1La1P0.8O1-ICSD-162724-synth_doped.cif,162724.0,3DSC,test,As0.2Fe1La1P0.8O1,11.42,2008,1,0
1,split_cifs_by_csv_label/train/As0.75F0.05Fe1La1P0.25O0.95-ICSD-184646-synth_doped.cif,184646.0,3DSC,test,As0.75F0.05Fe1La1P0.25O0.95,22.38,2008,1,0
1,split_cifs_by_csv_label/train/As0.75Fe1La1P0.25O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As0.75Fe1La1P0.25O1,10.3,2008,1,0
1,split_cifs_by_csv_label/train/As0.7Ce1Fe1P0.3O1-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As0.7Ce1Fe1P0.3O1,4.0,2008,1,0
1,split_cifs_by_csv_label/train/As0.7Fe1La1P0.3O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As0.7Fe1La1P0.3O1,9.743333333,2008,1,0
1,split_cifs_by_csv_label/train/As0.85Ce1F0.05Fe1P0.15O0.95-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As0.85Ce1F0.05Fe1P0.15O0.95,21.75,2008,1,0
1,split_cifs_by_csv_label/test/As0.8F0.05Fe1La1P0.2O0.95-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As0.8F0.05Fe1La1P0.2O0.95,25.61,2008,1,0
1,split_cifs_by_csv_label/train/As0.8F0.1Fe1La1P0.2O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As0.8F0.1Fe1La1P0.2O0.9,26.0,2008,1,0
1,split_cifs_by_csv_label/test/As0.8Fe1La1P0.2O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As0.8Fe1La1P0.2O1,3.103333333,2008,1,0
1,split_cifs_by_csv_label/train/As0.95F0.2Fe1La1Sb0.05O0.8-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As0.95F0.2Fe1La1Sb0.05O0.8,30.1,2008,1,0
1,split_cifs_by_csv_label/test/As0.9Ce1F0.05Fe1P0.1O0.95-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As0.9Ce1F0.05Fe1P0.1O0.95,19.3,2008,1,0
1,split_cifs_by_csv_label/train/As0.9F0.05Fe1La1P0.1O0.95-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As0.9F0.05Fe1La1P0.1O0.95,23.6,2008,1,0
1,split_cifs_by_csv_label/train/As0.9F0.2Fe1La1Sb0.1O0.8-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As0.9F0.2Fe1La1Sb0.1O0.8,28.6,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce0.62F0.175Fe1Gd0.38O0.825-ICSD-181535-synth_doped.cif,181535.0,3DSC,test,As1Ce0.62F0.175Fe1Gd0.38O0.825,44.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1F0.05Fe1O0.95-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1F0.05Fe1O0.95,11.8,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1F0.08Fe1O0.92-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1F0.08Fe1O0.92,27.6,2008,1,0
1,split_cifs_by_csv_label/test/As1Ce1F0.11Fe1O0.89-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.11Fe1O0.89,47.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1F0.12Fe1O0.88-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.12Fe1O0.88,43.5,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1F0.16Fe1O0.84-ICSD-162818.cif,162818.0,3DSC,test,As1Ce1F0.16Fe1O0.84,40.85,2008,1,0
1,split_cifs_by_csv_label/test/As1Ce1F0.1Fe1O0.9-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.1Fe1O0.9,36.33333333,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1F0.2Fe1O0.8-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.2Fe1O0.8,40.4,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1F0.3Fe1O0.7-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.3Fe1O0.7,46.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1Fe1O0.7-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1Fe1O0.7,40.2,2008,1,0
1,split_cifs_by_csv_label/train/As1Ce1Fe1O0.85-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1Fe1O0.85,42.6,2008,1,0
1,split_cifs_by_csv_label/test/As1Co0.02F0.11Fe0.98La1O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1Co0.02F0.11Fe0.98La1O0.89,10.3,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.02F0.11Fe0.98Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1Co0.02F0.11Fe0.98Nd1O0.89,40.1,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.05F0.11Fe0.95La1O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1Co0.05F0.11Fe0.95La1O0.89,16.1,2008,1,0
1,split_cifs_by_csv_label/test/As1Co0.05Fe0.95Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.05Fe0.95Pr1O1,6.14,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.075Fe0.925Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.075Fe0.925Pr1O1,15.03333333,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.15Fe0.85Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.15Fe0.85Pr1O1,7.485,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.1Fe0.9Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.1Fe0.9Pr1O1,14.9,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.2Fe0.8Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.2Fe0.8Pr1O1,2.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.3Fe0.7Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.3Fe0.7Pr1O1,4.0,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.06Fe1Nd1O0.94-ICSD-164679-synth_doped.cif,164679.0,3DSC,test,As1F0.06Fe1Nd1O0.94,47.5,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.06Fe1Sm1O0.94-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.06Fe1Sm1O0.94,36.4,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.075Fe1Sm1O0.925-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.075Fe1Sm1O0.925,33.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.07Fe1Sm1O0.93-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.07Fe1Sm1O0.93,33.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.082Fe1Pr1O0.918-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.082Fe1Pr1O0.918,14.6,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.085Fe1Sm1O0.915-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.085Fe1Sm1O0.915,14.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.08Fe0.985La1Zn0.015O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.08Fe0.985La1Zn0.015O0.9,0.2,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.08Fe0.991La1Zn0.009O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.08Fe0.991La1Zn0.009O0.9,15.6,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.08Fe1La1O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.08Fe1La1O0.9,25.9,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.08Fe1Nd1O0.92-ICSD-164679-synth_doped.cif,164679.0,3DSC,test,As1F0.08Fe1Nd1O0.92,35.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.09Fe1Sm1O0.91-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.09Fe1Sm1O0.91,42.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.5La1Ru0.5O0.89-ICSD-189430-synth_doped.cif,189430.0,3DSC,test,As1F0.11Fe0.5La1Ru0.5O0.89,13.6,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.7La1Ru0.3O0.89-ICSD-189425-synth_doped.cif,189425.0,3DSC,test,As1F0.11Fe0.7La1Ru0.3O0.89,17.75,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.97La1Ru0.03O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.97La1Ru0.03O0.89,25.6,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.11Fe0.97Mn0.03Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.97Mn0.03Nd1O0.89,11.9,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.985La1Ru0.015O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.985La1Ru0.015O0.89,27.5,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.98La1Ru0.02O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.98La1Ru0.02O0.89,27.4,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.11Fe0.98Mn0.02Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.98Mn0.02Nd1O0.89,27.1,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.98Nd1Ru0.02O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.98Nd1Ru0.02O0.89,46.6,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.11Fe0.999La1Mn0.001O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.999La1Mn0.001O0.89,12.84333334,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.11Fe0.99Mn0.01Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.99Mn0.01Nd1O0.89,38.0,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.11Fe0.9La1Ru0.1O0.89-ICSD-189423-synth_doped.cif,189423.0,3DSC,test,As1F0.11Fe0.9La1Ru0.1O0.89,23.65,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe1La0.8Y0.2O0.89-ICSD-167337-synth_doped.cif,167337.0,3DSC,test,As1F0.11Fe1La0.8Y0.2O0.89,30.3,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe1Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe1Nd1O0.89,49.05,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe1Pr1O0.89-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.11Fe1Pr1O0.89,45.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.94Ni0.06Sm1O0.88-ICSD-181443-synth_doped.cif,181443.0,3DSC,test,As1F0.12Fe0.94Ni0.06Sm1O0.88,18.8,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.97Mn0.03Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.12Fe0.97Mn0.03Sm1O0.88,31.3,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.97Ni0.03Sm1O0.88-ICSD-181442-synth_doped.cif,181442.0,3DSC,test,As1F0.12Fe0.97Ni0.03Sm1O0.88,34.5,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.99Mn0.01Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.12Fe0.99Mn0.01Sm1O0.88,37.2,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.99Ni0.01Sm1O0.88-ICSD-181442-synth_doped.cif,181442.0,3DSC,test,As1F0.12Fe0.99Ni0.01Sm1O0.88,45.7,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.9Ni0.1Sm1O0.88-ICSD-181445-synth_doped.cif,181445.0,3DSC,test,As1F0.12Fe0.9Ni0.1Sm1O0.88,5.6,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.12Fe1Nd1O0.88-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.12Fe1Nd1O0.88,50.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.13Fe1Sm1O0.87-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.13Fe1Sm1O0.87,24.7,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.14Fe1Sm1O0.86-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.14Fe1Sm1O0.86,26.9,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.154Fe1Pr1O0.846-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.154Fe1Pr1O0.846,46.4,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.15Fe0.8La1Zn0.2O0.85-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.15Fe0.8La1Zn0.2O0.85,25.5,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.15Fe0.95Ru0.05Sm1O0.85-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.15Fe0.95Ru0.05Sm1O0.85,41.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.15Fe1La0.7Y0.3O0.85-ICSD-167338-synth_doped.cif,167338.0,3DSC,test,As1F0.15Fe1La0.7Y0.3O0.85,36.2,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.15Fe1Sm1O0.85-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.15Fe1Sm1O0.85,44.48888889,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.16Fe1Nd1O0.84-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.16Fe1Nd1O0.84,46.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.175Fe1Nd1O0.825-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.175Fe1Nd1O0.825,53.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.17Fe1Gd1O0.83-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1F0.17Fe1Gd1O0.83,22.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.18Fe1Nd1O0.82-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.18Fe1Nd1O0.82,49.66666667,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.18Fe1Sm1O0.82-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.18Fe1Sm1O0.82,45.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.1Fe0.85La1Zn0.15O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.1Fe0.85La1Zn0.15O0.9,19.9,2008,1,0
